id,SalePrice
2,131304.73287779628
4,241150.29204198663
6,193398.78905653066
7,251766.0048968928
17,225325.1733412496
18,351597.72315547476
22,191246.39200962873
27,118489.04396137074
31,95128.20787807973
36,132070.50433692275
39,377688.5383032897
40,270345.33718889684
42,321988.35072093166
46,240099.8858096363
53,166191.09942291168
58,168979.7521695052
61,311317.84760451666
72,250044.42874182222
79,86375.16406094155
80,218301.84137803307
82,157050.93786230052
83,109991.07507916703
85,146854.70677823044
88,123818.01176069005
92,301230.3851677356
93,286408.55559375056
95,180855.71357318942
102,200547.05586156427
103,169302.62914660174
106,252226.10317878923
107,177613.8850158174
110,247325.23558960555
114,205692.0813725176
116,193281.42543695698
117,146653.4883414949
118,147206.0478013468
125,176825.96123071035
126,167597.85947318433
127,153883.58445788233
128,205274.55344392158
134,145032.14006782766
135,167067.5031524619
137,247193.703136768
143,141703.43018242257
147,124843.58158554643
148,188561.75016122157
150,112377.01989050567
156,136405.40906518503
157,132349.6177075826
159,99786.41501792
161,235618.27498494103
167,129483.78859052391
170,163500.99377411074
171,85996.93213360902
175,122347.0084738982
179,116582.53825106393
181,104760.66054306796
186,223160.46505557114
193,194044.80084500986
194,98192.94544238699
206,95962.00389732441
208,181804.01332807846
210,176168.93750645325
211,85249.01023243385
212,88461.55709496961
214,83186.48360272747
215,169878.22082948644
217,130652.18387031317
222,167978.34599817256
227,148087.13225579917
228,155617.9800158064
233,264339.0878392353
235,126557.25804421472
238,139953.94986600112
241,152635.27226756208
252,174983.92540511393
253,183564.0542002866
256,144478.0453152875
257,145344.8188188831
258,182612.6237100693
259,182196.5973799704
261,147896.06694492433
263,137570.3653378949
266,234118.3180866737
267,219592.08941801803
270,139967.52555494435
271,254532.82424923542
276,99977.43973437737
285,166180.45041571322
288,58213.32715868892
289,147211.81576707965
290,112277.52377528066
291,153161.04214025236
292,119904.953781066
293,208707.9354660693
294,238500.68060924314
295,196722.86723633396
304,119134.41742531321
322,296174.70112674206
326,169614.73939244563
327,78368.38124106987
328,131506.56088238268
331,96162.26240350385
332,65880.87495707783
333,76075.80824199406
335,147660.25499733182
337,164944.84740446167
342,103472.58235129202
343,178930.90135024773
347,167293.70634202645
350,349666.7825919407
352,245108.60359577413
358,203645.71263314018
359,184910.19170389723
360,159748.8065726826
368,360107.46711041115
369,326084.8015540913
373,183390.36730227573
377,240280.21806449592
383,197406.99302738058
386,238402.41240317238
387,239149.76397559824
390,141988.35467218416
391,156359.15572009233
395,160929.3677860111
397,139994.9398437125
398,118892.42109516572
401,110227.06003518653
404,125996.0682629756
408,116558.96639621627
409,133230.03641424386
410,147608.6573846959
418,124981.74823084113
422,421541.5240490858
427,342017.5086579664
431,359146.3655746471
433,453644.2495469594
437,371674.0844654774
438,310610.609663961
442,344113.446979802
447,259917.08354658706
459,301232.8258250151
460,263465.48804234597
464,206496.67671298326
465,188254.85256748265
467,177453.18352384496
468,199400.41899786747
474,157054.55171145304
480,199459.57669337638
481,197794.93949619142
483,229359.68683966043
488,177601.2268306825
492,190777.5375771476
494,166099.7671149825
499,332230.7320948492
500,293298.42804081645
501,357212.4294697824
503,279452.5554345206
506,259422.14736737273
508,254010.68786076727
511,286803.8176959349
515,246565.13596735548
519,247566.50216398478
521,276202.86459089094
530,252511.38905205866
532,243075.62604808804
534,174981.13334544798
540,166197.69499922634
541,135854.56836917571
551,165295.4307473123
552,165492.55253842336
554,81688.9600084183
555,124930.350412009
556,118035.77713779497
557,132712.7351474988
565,278833.54958581214
566,245299.17227792044
567,172037.95088015625
569,213337.25379422188
570,205333.94646157717
574,204579.7713311256
575,355553.595578781
576,207194.3119768039
577,209412.08017090653
578,217993.8937758611
583,230799.81569182003
584,228102.8642715156
585,160547.44969357052
587,186489.62719857515
593,208028.28535158906
597,190906.40750607644
598,183277.87926399172
599,146789.05934310565
600,125014.1467458905
605,152231.91101873913
607,171323.84277932908
608,161312.40691682024
611,162396.75455006651
616,100221.13785559466
625,178005.935426159
629,147610.721518685
630,132106.88514948048
631,145313.71876148495
640,180000.17685307216
642,169619.23630574395
643,150326.16323006942
646,99776.26455749004
647,129297.24577857516
655,68289.45191621376
659,105892.65934654663
663,61588.77596817211
665,108981.45057149685
667,205538.90269802677
673,170806.89070036847
676,125840.31198372366
680,144762.2086260429
682,129295.4403972895
687,134967.5396427698
688,144226.46247778944
692,118017.48848025568
693,108780.49644952524
695,139970.09847267487
697,128729.5130225665
700,164886.15692285972
702,137845.03594289054
703,149074.91832796592
704,101247.53201898985
712,98470.55809075359
713,111679.50573167397
717,195268.7849098559
720,194013.00535665647
721,56812.00225244451
726,147240.1431207083
733,89024.00419194903
736,136069.29528269437
738,117199.11478254141
741,127085.46655713188
743,43927.72448906925
745,101399.62614863622
750,139718.7160577684
756,93242.49845012082
757,122679.59498913345
758,113993.42711373878
760,126130.50271095801
765,143160.62327851087
775,137933.4364212766
776,125850.36597677934
780,181563.3057368162
783,243527.30959806577
790,113125.46882789949
795,83377.97976112802
796,112548.26450833568
